10.205.40.105,bms25-main,BMS25-MAIN-05.IDC01
10.205.34.22,bms25-redis,BMS-REDIS-01.IDC01
10.205.34.23,bms25-redis,BMS-REDIS-02.IDC01
10.205.34.24,bms25-metaq,BMS-METAQ-01.IDC01
10.205.34.25,bms25-metaq,BMS-METAQ-02.IDC01
10.205.64.26,nos-mysql,BMS-MYSQL-01
10.205.64.27,bms25-mysql,BMS-MYSQL-02
10.205.40.80,bms25-nginx,ucb.nginx.nginx.01.idc01
10.205.40.81,bms25-web,BMS25-WEB-01.IDC01
10.205.40.82,bms25-main,BMS25-MAIN-01.IDC01
10.205.40.83,bms25-main,BMS25-MAIN-02.IDC01
10.205.40.84,bms25-main,BMS25-MAIN-03.IDC01
10.205.40.95,bms25-main,BMS25-MAIN-04.IDC01
10.205.40.85,bms25-mq,BMS25-MQ-01.IDC01
10.205.40.86,bms25-mq,BMS25-MQ-02.IDC01
10.205.40.87,bms25-mq,BMS25-MQ-03.IDC01
10.205.40.96,bms25-mq,BMS25-MQ-04.IDC01
10.205.40.88,bms25-job,BMS25-JOB-01.IDC01
10.205.40.79,bms25-nginx,ucb.nginx.nginx.02.idc01
10.205.70.118,bms25-main,ucb.tomcat.bms25-main.06.idc01
10.205.40.89,bms25-redis,BMS25-REDIS-01.IDC01
10.205.40.91,bms25-mq,BMS25-RMQ-01.IDC01
10.205.40.90,bms25-redis,BMS25-REDIS-02.IDC01
10.205.40.92,bms25-mq,BMS25-RMQ-02.IDC01
10.205.71.54,uce-bms-web,ucb.tomcat.uce-bms-web.01.idc01
10.205.40.97,bms25-job,ucb.tomcat.bms-job.02.idc01
10.205.40.106,bms25-main,ucb.tomcat.bms25-main.07.idc01
10.205.40.107,bms25-main,ucb.tomcat.bms25-main.08.idc01
10.205.40.108,bms25-mq,ucb.tomcat.bms25-mq.05.idc01
10.205.18.101,qk-around,QK-LOG-SZGA.IDC-01
10.205.18.102,qk-around,QK-QCT-WORK-01.IDC-01
10.205.18.103,qk-around,QK-H5-01.IDC01
10.205.18.104,qk-around,QK-BFS-01.IDC01
10.205.18.106,qk-around,QK-SO-01.IDC01
10.205.18.107,qk-around,QK-UW-01.IDC01
10.205.18.110,qk-uw,QK-UW-01.IDCO1
10.205.18.111,qk-around,TCPCOPY-COPY.IDC01
10.205.18.112,qk-around,TCPCOPY-INTERCEPT.IDC01
10.205.18.114,qk-around,QK-REPORT-01.IDC01
10.205.18.115,qk-around,QK-SMSP-01.IDC01
10.205.18.129,qk-opt-bill,QK-OPT-BILL-06.IDC01
10.205.18.130,qk-opt-bill,QK-OPT-BILL-07.IDC01
10.205.18.131,qk-opt-bill,QK-OPT-BILL-08.IDC01
10.205.18.132,qk-qct,QK-QCT-03.IDC01
10.205.18.198,qk-around,QK-SMSP-03.IDC01
10.205.18.199,qk-around,QK-SMSP-04.IDC01
10.205.18.61,qk-cms,QK-CMS-02.IDC01
10.205.18.62,qk-cms,QK-CMS-03.IDC01
10.205.18.63,qk-cms,QK-CMS-04.IDC01
10.205.18.64,qk-acc,QK-ACC-02.IDC01
10.205.18.65,qk-acc,QK-ACC-03.IDC01
10.205.18.66,qk-mat,QK-MAT-01.IDC01
10.205.18.67,qk-mat,QK-MAT-02.IDC01
10.205.18.68,qk-opt-bill,QK-OPT-BILL-02.IDC01
10.205.18.69,qk-opt-bill,QK-OPT-BILL-03.IDC01
10.205.18.70,qk-opt-bill,QK-OPT-BILL-04.IDC01
10.205.18.71,qk-opt-scan,QK-OPT-SCAN-02.IDC01
10.205.18.72,qk-opt-scan,QK-OPT-SCAN-03.IDC01
10.205.18.73,qk-opt-scan,QK-OPT-SCAN-04.IDC01
10.205.18.74,qk-qct,QK-QCT-01.IDC01
10.205.18.75,qk-qct,QK-QCT-02.IDC01
10.205.18.76,qk-site,QK-SITE-01.IDC01
10.205.18.77,qk-site,QK-SITE-02.IDC01
10.205.18.78,qk-site,QK-SITE-03.IDC01
10.205.18.79,qk-site,QK-SITE-04.IDC01
10.205.18.80,qk-site,QK-SITE-05.IDC01
10.205.18.81,qk-site,QK-SITE-06.IDC01
10.205.18.82,qk-wbms,QK-WBMS-02.IDC01
10.205.18.83,qk-wbms,QK-WBMS-03.IDC01
10.205.18.84,qk-readonly,QK-READONLY.IDC01
10.205.18.85,qk-around,QK-WMS-01.IDC01
10.205.18.86,qk-around,QK-WMS-02.IDC01
10.205.18.87,qk-around,QK-TAIBAO-01.IDC01
10.205.18.97,qk-around,QK-PAY-WEB-01.IDC01
10.205.18.98,qk-around,QK-FILESERVEER-01.IDC01
10.205.34.68,qk-around,QK-ESB-01.IDC01
10.205.34.70,qk-around,QK-HALL-01.IDC01
10.205.8.51,qk-around,UAT-TCPCOPY-COPY-01
10.205.8.52,qk-around,UAT-TCPCOPY-INTER-01
10.205.54.100,qk-opt-scan,qk.jboss.qk-opt-scan.06.idc01
10.205.54.101,qk-qct,QK-QCT-04.IDC01
10.205.54.102,qk-site,qk.jboss.qk-site.08.idc01
10.205.54.103,qk-other,QK-OTHER-03.IDC01
10.205.54.116,qk-mat,QK-MAT-03.IDC01
10.205.54.117,qk-around,QK-WMS-03.IDC01
10.205.54.136,qk-cms,QK-CMS-06.IDC01
10.205.54.137,qk-cms,QK-CMS-07.IDC01
10.205.54.142,qk-opt-scan,QK-OPT-SCAN-07.IDC01
10.205.54.96,qk-cms,qk.jboss.qk-cms.10.idc01
10.205.54.97,qk-acc,QK-ACC-04.IDC01
10.205.70.67,qk-around,qk.tomcat.omg-cms-sync.01.idc01
10.205.16.11,qk-nginx,QK-NGINX-01.IDC01
10.205.16.12,qk-nginx,QK-NGINX-02.IDC01
10.205.18.11,qk-oracle,QK-ORACLE-01.IDC01
10.205.18.12,qk-oracle,QK-ORACLE-02.IDC01
10.205.18.13,qk-oracle,QK-ORACLE-03.IDC01
10.205.18.14,qk-oracle,QK-ORACLE-04.IDC01
10.205.18.15,qk-oracle,QK-ORACLE-05.IDC01
10.205.18.16,qk-zk,QK-REDIS-01.IDC01
10.205.18.17,qk-mcached,QK-REDIS-02.IDC01
10.205.18.18,qk-activemq,QK-ACTIVEMQ-01.IDC01
10.205.18.19,qk-activemq,QK-ACTIVEMQ-02.IDC01
10.205.18.20,qk-rocketmq,QK-ROCKETMQ-01.IDC01
10.205.18.21,qk-rocketmq,QK-ROCKETMQ-02.IDC01
10.205.18.51,qk-cms,QK-CMS-01.IDC01
10.205.18.52,qk-acc,QK-ACC-01.IDC01
10.205.18.53,qk-opt-stat,QK-OPT-STAT-01.IDC01
10.205.18.54,qk-opt-bill,QK-OPT-BILL-01.IDC01
10.205.18.55,qk-opt-order,QK-OPT-ORDER-01.IDC01
10.205.18.56,qk-opt-scan,QK-OPT-SCAN-01.IDC01
10.205.18.57,qk-wbms,QK-WBMS-01.IDC01
10.205.18.58,qk-upload,QK-UPLOAD-01.IDC01
10.205.18.59,qk-upload,QK-UPLOAD-02.IDC01
10.205.18.60,qk-around,QK-COMET-01.IDC01
10.205.34.11,qk-mongodb,QK-MONGODB-01.IDC01
10.205.34.12,qk-mongodb,QK-MONGODB-02.IDC01
10.205.34.13,ddp-mysql,DDPNew-MYSQL-01.IDC01
10.205.34.14,ddp-mysql,DDPNew-MYSQL-02.IDC01
10.205.34.15,qk-mysql,QK-MYSQL-03.IDC01
10.205.34.16,qk-mysql,QK-MYSQL-04.IDC01
10.205.54.138,qk-cms,QK-CMS-08.IDC01
10.205.54.79,qk-cms,qk.jboss.qk-cms.09.idc01
10.205.40.57,qk-cms,QK-CMS-05.IDC01
10.205.18.162,qk-opt-bill,qk.jboss.opt-bill.10.idc01
10.205.18.163,qk-opt-bill,qk.jboss.opt-bill.11.idc01
10.205.40.62,qk-opt-bill,qk.jboss.qk-opt-bill.09.idc01
10.205.40.58,qk-opt-bill,QK-OPT-BILL-05.IDC01
10.205.40.100,qk-opt-order,QK-OPT-ORDER-04.IDC01
10.205.40.99,qk-opt-order,QK-OPT-ORDER-03.IDC01
10.205.40.59,qk-opt-scan,QK-OPT-SCAN-05.IDC01
10.205.40.75,qk-opt-stat,QK-OPT-STAT-02.IDC01
10.205.40.76,qk-opt-stat,QK-OPT-STAT-03.IDC01
10.205.40.60,qk-site,QK-SITE-07.IDC01
10.205.40.77,qk-redis,QK-REDIS-PRS-01.IDC01
10.205.18.188,qk-opt-order,qk.jboss.opt-order.05.idc01
10.205.40.73,qk-around,QK-SMSP-02.IDC01
10.205.40.65,qk-around,QK-H5-02.IDC01
10.205.55.128,ucp-web,CCP-WEB-01.IDC01
10.205.55.130,ucp-redis,CCP-REDIS-01.IDC01
10.205.55.131,ucp-redis,REDIS-02.IDC01
10.205.55.132,ucp-mysql,CCP-MYSQL-IDC01
10.205.55.133,ucp-nginx,CCP-NGINX
10.205.55.178,ucp-web,CCP-WEB-03.IDC01
10.205.55.188,ucp-job,CCP-JOB-02.IDC01
10.205.70.55,ucp-web,CCP-WEB-04.IDC01
10.205.70.56,ucp-mysql,UCP-MYSQL.IDC01
10.205.55.129,ucp-web,CCP-WEB-02.IDC01
10.205.55.187,ucp-job,CCP-JOB-01.IDC01
10.205.71.77,ucp-mysql,ucp.mysql.mysql.02.idc01
10.205.70.69,crm-wx-job,wx.tomcat.wx-job.01.idc01
10.205.70.71,crm-wx-web,wx.tomcat.crm-wx-web.04.idc01
10.205.70.72,crm-wx-web,wx.tomcat.crm-wx-web.05.idc01
10.205.70.75,wx-redis,wx.redis.redis.01.idc01
10.205.70.76,wx-redis,wx.redis.redis.02.idc01
10.205.70.77,prod3,wx.tomcat.wx-client.01.idc01
10.205.34.19,wx-oracle,ZJ-ORACLE-01.IDC01
10.205.34.51,zj-oracle,wx.tomcat.crm-wx-web.01.idc01
10.205.70.83,wx-nginx,wx.nginx.nginx.01.idc01
10.205.70.119,crm-wx-web,wx.tomcat.crm-wx-web.02.idc01
10.205.70.120,crm-wx-web,wx.tomcat.crm-wx-web.03.idc01
10.205.70.82,prod4,wx.tomcat.crm-wx-web.06.idc01
10.205.18.99,prod1,OMG-OMG-01.IDC01
10.205.54.174,omg-gateway-provider,OMG-GATE-PRO-01
10.205.54.175,omg-gateway-provider,OMG-GATE-PRO-02
10.205.54.176,omg-gateway-job,OMG-GATE-JOB-01
10.205.54.177,omg-gateway-mq,OMG-GATE-MQ-01
10.205.54.178,omg-gateway-mq,OMG-GATE-MQ-02
10.205.54.180,omg-sso-main,OMG-SSO-MAIN-02
10.205.54.181,omg-sso-provider,OMG-SSO-PRO-01
10.205.54.182,omg-sso-provider,OMG-SSO-PRO-02
10.205.54.183,omg-datasync-job,OMG-SYNC-JOB-01
10.205.54.184,prod4,OMG2-APP-02.IDC01
10.205.54.82,omg-gateway-provider,OMG-GATE-PRO-03
10.205.54.83,omg-gateway-mq,OMG-GATE-MQ-03
10.205.54.84,omg-sso-main,OMG-SSO-MAIN-03
10.205.54.85,omg-sso-provider,OMG-SSO-PRO-03
10.205.32.12,ddmp-nginx,UOP-NGINX-02.IDC01
10.205.54.171,omg-manager-main,OMG-MANA-MAIN
10.205.54.179,omg-sso-main,OMG-SSO-MAIN-01
10.205.71.78,omg-redis,omg.redis.redis.01.idc01
10.205.71.79,omg-redis,omg.redis.redis.02.idc01
10.205.71.191,omg-manager-job,omg.tomcat.omg-manager-job.01.idc01
10.205.71.192,omg-manager-job,omg.tomcat.omg-manager-job.02.idc01
10.205.55.100,uop-job,UCE-UOP-JOB-02.IDC01
10.205.55.101,uop-web,UCE-UOP-WEB-01.IDC01
10.205.55.102,uop-web,UCE-UOP-WEB-02.IDC01
10.205.55.103,uop-redis,UOP-REDIS-01.IDC01
10.205.55.104,uop-redis,UOP-REDIS-02.IDC01
10.205.55.107,uop-nginx,uop.nginx.nginx.01.idc01
10.205.55.108,uop-nginx,uop.nginx.nginx.02.idc01
10.205.55.109,uop-mysql,uop-mysql-01
10.205.55.110,uop-mysql,uop-mysql-02
10.205.55.89,uop-main,UCE-UOP-MAIN-01.IDC01
10.205.55.90,uop-main,UCE-UOP-MAIN-02.IDC01
10.205.55.91,uop-main,UCE-UOP-MAIN-03.IDC01
10.205.55.92,uop-main,UCE-UOP-MAIN-04.IDC01
10.205.55.93,uop-provider,UCE-UOP-PROVIDER-01.IDC01
10.205.55.94,uop-provider,UCE-UOP-PROVIDER-02.IDC01
10.205.55.95,uop-mq,UCE-UOP-MQ-01.IDC01
10.205.55.96,uop-mq,UCE-UOP-MQ-02.IDC01
10.205.55.97,uop-mq,UCE-UOP-MQ-03.IDC01
10.205.55.98,uop-mq,UCE-UOP-MQ-04.IDC01
10.205.55.99,uop-job,UCE-UOP-JOB-01.IDC01
10.205.55.112,ubs-bill-web-main,UBS-WEB-01.IDC01
10.205.55.113,ubs-bill-web-main,UBS-WEB-02.IDC01
10.205.55.116,ubs-bill-provider,UBS-PRO-01.IDC01
10.205.55.117,ubs-bill-provider,UBS-PRO-02.IDC01
10.205.55.118,ubs-bill-provider,UBS-PRO-03.IDC01
10.205.55.119,ubs-bill-provider,UBS-PRO-04.IDC01
10.205.55.120,ubs-bill-job,UBS-JOB-01.IDC01
10.205.55.121,ubs-bill-job,UBS-JOB-02.IDC01
10.205.55.123,ubs-redis,UBS-REDIS-02.IDC01
10.205.55.124,ubs-mysql,UBS-MYSQL-01.IDC01
10.205.55.125,ubs-mysql,UBS-MYSQL-02.IDC01
10.205.55.189,ubs-bill-omg-sync,UBS-BILL-OMG-SYNC-01.IDC01
10.205.55.190,ubs-bill-omg-sync,UBS-BILL-OMG-SYNC-02.IDC01
10.205.55.2,ubs-prs-wbms-main,PRS-WBMS-MAIN-01.IDC01
10.205.55.3,ubs-prs-wbms-main,PRS-WBMS-MAIN-02.IDC01
10.205.55.4,ubs-prs-wbms-provider,PRS-WBMS-PROVIDER-01.IDC01
10.205.55.5,ubs-prs-wbms-provider,PRS-WBMS-PROVIDER-02.IDC01
10.205.70.65,ubs-bill-web-main,ubs.tomcat.ubs-bill-web-main-03.idc01
10.205.34.30,ubs-mysql,UBS-MYSQL-01
10.205.55.114,ubs-bill-mq,UBS-MQ-01.IDC01
10.205.55.115,ubs-bill-mq,UBS-MQ-02.IDC01
10.205.70.121,ubs-bill-job,ubs.tomcat.ubs-bill-job.03.idc01
10.205.18.160,prs-redis,PRS-REDIS-MASTER-03.IDC03
10.205.18.161,prs-redis,PRS-REDIS-SLAVE-03.IDC03
10.205.18.183,prs-redis,PRS-REDIS-MASTER-01.IDC03
10.205.18.184,prs-redis,PRS-REDIS-SLAVE-01.IDC03
10.205.18.191,prs-redis,PROD-PRS-REDIS-MASTER-02
10.205.18.192,prs-redis,PROD-PRS-REDIS-SLAVE-02
10.205.53.100,prs-acc-provider,PRS-ACC-PRO-04
10.205.53.101,prs-acc-billprep-mq,PRS-ACC-BILLPREP-MQ-01
10.205.53.102,prs-acc-billprep-mq,PRS-ACC-BILLPREP-MQ-02
10.205.53.103,prs-acc-billprep-mq,PRS-ACC-BILLPREP-MQ-03
10.205.53.104,prs-acc-billprep-mq,PRS-ACC-BILLPREP-MQ-04
10.205.53.105,prs-acc-billprep-mq,PRS-ACC-BILLPREP-MQ-05
10.205.53.106,prs-acc-billprep-mq,PRS-ACC-BILLPREP-MQ-06
10.205.53.107,prs-acc-other-mq,PRS-ACC-OTHER-MQ-01
10.205.53.108,prs-acc-other-mq,PRS-ACC-OTHER-MQ-02
10.205.53.109,prs-acc-other-mq,PRS-ACC-OTHER-MQ-03
10.205.53.110,prs-acc-other-mq,PRS-ACC-OTHER-MQ-04
10.205.53.111,prs-acc-mq,PRS-ACC-MQ-05
10.205.53.112,prs-acc-mq,PRS-ACC-MQ-06
10.205.53.113,prs-acc-mq,PRS-ACC-MQ-07
10.205.53.114,prs-acc-mq,PRS-ACC-MQ-08
10.205.53.115,prs-acc-sett-job,PRS-ACC-SETT-JOB-01
10.205.53.116,prs-acc-sett-job,PRS-ACC-SETT-JOB-02
10.205.53.117,prs-acc-sett-job,PRS-ACC-SETT-JOB-03
10.205.53.118,prs-acc-sett-job,PRS-ACC-SETT-JOB-04
10.205.53.119,prs-acc-sett-job,PRS-ACC-SETT-JOB-05
10.205.53.120,prs-acc-sett-job,PRS-ACC-SETT-JOB-06
10.205.53.121,prs-acc-other-job,PRS-ACC-OTHER-01
10.205.53.122,prs-acc-other-job,PRS-ACC-OTHER-02
10.205.53.123,prs-acc-othersett-job,PRS-ACC-OTHERSETT-JOB-01
10.205.53.124,prs-acc-othersett-job,PRS-ACC-OTHERSETT-JOB-02
10.205.53.125,prs-erp-sysc-mq,PRS-ERP-SYSC-MQ-01.IDC01
10.205.53.126,prs-erp-sysc-mq,PRS-ERP-SYSC-MQ-02.IDC01
10.205.53.127,prs-erp-sysc-job,PRS-ERP-SYSC-JOB-01.IDC01
10.205.53.128,prs-erp-sysc-job,PRS-ERP-SYSC-JOB-02.IDC01
10.205.53.133,prs-acc-main,PRS-ACC-MAIN-07
10.205.53.134,prs-acc-main,PRS-ACC-MAIN-08
10.205.53.135,prs-acc-main,PRS-ACC-MAIN-09
10.205.53.136,prs-acc-main,PRS-ACC-MAIN-10
10.205.53.137,prs-acc-main,PRS-ACC-MAIN-11
10.205.53.138,prs-acc-main,PRS-ACC-MAIN-12
10.205.53.221,prs-ddp-sync,PRS-DDP-SYNC-03
10.205.53.222,prs-ddp-sync,PRS-DDP-SYNC-04
10.205.53.223,prs-acc-mq,PRS-ACC-MQ-03
10.205.53.224,prs-acc-mq,PRS-ACC-MQ-04
10.205.53.225,prs-quote-mq,PRS-QUOTE-MQ-01
10.205.53.226,prs-quote-mq,PRS-QUOTE-MQ-02
10.205.53.227,prs-acc-bill-mq,PRS-ACC-BILL-MQ-01
10.205.53.228,prs-acc-bill-mq,PRS-ACC-BILL-MQ-02
10.205.53.229,prs-acc-bill-mq,PRS-ACC-BILL-MQ-03
10.205.53.230,prs-acc-bill-mq,PRS-ACC-BILL-MQ-04
10.205.53.231,prs-acc-bill-mq,PRS-ACC-BILL-MQ-05
10.205.53.232,prs-acc-bill-mq,PRS-ACC-BILL-MQ-06
10.205.53.233,prs-acc-bill-mq,PRS-ACC-BILL-MQ-07
10.205.53.234,prs-acc-bill-mq,PRS-ACC-BILL-MQ-08
10.205.53.51,prs-common-main,PRS-COMMON-MAIN-01
10.205.53.52,prs-common-main,PRS-COMMON-MAIN-02
10.205.53.53,prs-common-main,PRS-COMMON-MAIN-03
10.205.53.54,prs-common-main,PRS-COMMON-MAIN-04
10.205.53.55,prs-quote-main,PRS-QUOTE-MAIN-01
10.205.53.56,prs-quote-main,PRS-QUOTE-MAIN-02
10.205.53.57,prs-quote-main,PRS-QUOTE-MAIN-03
10.205.53.58,prs-quote-main,PRS-QUOTE-MAIN-04
10.205.53.59,prs-acc-main,PRS-ACC-MAIN-01
10.205.53.60,prs-acc-main,PRS-ACC-MAIN-02
10.205.53.61,prs-acc-main,PRS-ACC-MAIN-03
10.205.53.62,prs-acc-main,PRS-ACC-MAIN-04
10.205.53.63,prs-acc-main,PRS-ACC-MAIN-05
10.205.53.64,prs-acc-main,PRS-ACC-MAIN-06
10.205.53.65,prs-prepay-main,PRS-PREPAY-MAIN-01
10.205.53.66,prs-prepay-main,PRS-PREPAY-MAIN-02
10.205.53.67,prs-prepay-main,PRS-PREPAY-MAIN-03
10.205.53.68,prs-prepay-main,PRS-PREPAY-MAIN-04
10.205.53.69,prs-prepay-main,PRS-PREPAY-MAIN-05
10.205.53.70,prs-prepay-main,PRS-PREPAY-MAIN-06
10.205.53.71,prs-export-mq,PRS-EXPORT-MQ-01
10.205.53.72,prs-acc-other-job,PRS-ACC-OTHER-JOB-01
10.205.53.73,prs-acc-other-job,PRS-ACC-OTHER-JOB-02
