10.205.40.105,bms25-main,BMS25-MAIN-05.IDC01
10.205.53.74,prs-export-mq,PRS-EXPORT-MQ-02
10.205.53.75,prs-report-main,PRS-REPORT-MAIN-01
10.205.53.76,prs-report-main,PRS-REPORT-MAIN-02
10.205.53.77,prs-report-main,PRS-REPORT-MAIN-03
10.205.53.78,prs-report-main,PRS-REPORT-MAIN-04
10.205.53.79,prs-omg-sync,PRS-OMG-SYNC-01
10.205.53.80,prs-omg-sync,PRS-OMG-SYNC-02
10.205.53.81,prs-omg-sync,PRS-OMG-SYNC-03
10.205.53.82,prs-omg-sync,PRS-OMG-SYNC-04
10.205.53.83,prs-acc-mq,PRS-ACC-MQ-01
10.205.53.84,prs-acc-mq,PRS-ACC-MQ-02
10.205.53.85,prs-prepay-mq,PRS-PREPAY-MQ-01
10.205.53.86,prs-prepay-mq,PRS-PREPAY-MQ-02
10.205.53.87,prs-ddp-sync,PRS-DDP-SYNC-01
10.205.53.88,prs-ddp-sync,PRS-DDP-SYNC-02
10.205.53.89,prs-prepay-provider,PRS-PREPAY-PRO-01
10.205.53.90,prs-prepay-provider,PRS-PREPAY-PRO-02
10.205.53.91,prs-prepay-provider,PRS-PREPAY-PRO-03
10.205.53.92,prs-prepay-provider,PRS-PREPAY-PRO-04
10.205.53.93,prs-quote-provider,PRS-QUOTE-PRO-01
10.205.53.94,prs-quote-provider,PRS-QUOTE-PRO-02
10.205.53.95,prs-quote-provider,PRS-QUOTE-PRO-03
10.205.53.96,prs-quote-provider,PRS-QUOTE-PRO-04
10.205.53.97,prs-acc-provider,PRS-ACC-PRO-01
10.205.53.98,prs-acc-provider,PRS-ACC-PRO-02
10.205.53.99,prs-acc-provider,PRS-ACC-PRO-03
10.205.54.131,prs-elasticsearch,PRS-ELASTIC-JOB-01.IDC01
10.205.64.11,prs-mysql,PRS-MYSQL-01
10.205.64.12,prs-mysql,PRS-MYSQL-02
10.205.64.13,prs-mysql,PRS-MYSQL-03
10.205.64.14,prs-mysql,PRS-MYSQL-04
10.205.64.15,prs-mysql,PRS-MYSQL-05
10.205.64.16,prs-mysql,PRS-MYSQL-06
10.205.64.17,prs-mysql,PRS-MYSQL-07
10.205.64.18,prs-mysql,PRS-MYSQL-08
10.205.64.19,prs-mysql,PRS-MYSQL-09
10.205.64.20,prs-mysql,PRS-MYSQL-10
10.205.64.30,nos-mycat,MYCAT-PRS-NOS-01
10.205.64.31,nos-mycat,MYCAT-PRS-NOS-02
10.205.71.50,prs-workbench,prs.tomcat.prs-workbench.01.idc01
10.205.71.51,prs-workbench,prs.tomcat.prs-workbench.02.idc01
10.205.71.80,prs-large-main,prs.tomcat.prs-large-main.01.idc01
10.205.71.81,prs-large-main,prs.tomcat.prs-large-main.02.idc01
10.205.71.82,prs-large-main,prs.tomcat.prs-large-main.03.idc01
10.205.71.83,prs-large-main,prs.tomcat.prs-large-main.04.idc01
10.205.71.84,prs-site-main,prs.tomcat.prs-site-main.01.idc01
10.205.71.85,prs-site-main,prs.tomcat.prs-site-main.02.idc01
10.205.71.86,prs-site-mq,prs.tomcat.prs-site-mq.01.idc01
10.205.71.87,prs-site-mq,prs.tomcat.prs-site-mq.02.idc01
10.205.71.88,prs-site-job,prs.tomcat.prs-site-job.01.idc01
10.205.71.89,prs-redis,prs.redis.redis.01.idc01
10.205.71.90,prs-redis,prs.redis.redis.02.idc01
10.205.71.91,prs-mysql,prs.mysql.mysql.01.idc01
10.205.71.92,prs-mysql,prs.mysql.mysql.02.idc01
10.205.71.97,prs-site-job,prs.tomcat.prs-site-job.02.idc01
10.205.71.194,prs-mysql,prs.mysql.mysql.04.idc01
10.205.71.193,prs-mysql,prs.mysql.mysql.03.idc01
10.205.54.154,gis-location-provider,GIS-LOCA-PRO-01.IDC01
10.205.54.155,gis-location-provider,GIS-LOCA-PRO-02.IDC01
10.205.54.156,gis-location-provider,GIS-LOCA-PRO-03.IDC01
10.205.54.157,gis-location-provider,GIS-LOCA-PRO-04.IDC01
10.205.54.158,gis-location-provider,GIS-LOCA-PRO-05.IDC01
10.205.54.159,gis-location-provider,GIS-LOCA-PRO-06.IDC01
10.205.54.160,base-job,GIS-BASE-JOB-01.IDC01
10.205.54.161,gis-location-job,GIS-LOCA-JOB-01.IDC01
10.205.54.162,gis-elasticsearch,GIS-ELASTICSEARCH-01.IDC01
10.205.54.163,gis-elasticsearch,GIS-ELASTICSEARCH-02.IDC01
10.205.54.164,gis-elasticsearch,GIS-ELASTICSEARCH-03.IDC01
10.205.54.165,gis-elasticsearch,GIS-ELASTICSEARCH-04.IDC01
10.205.54.212,gis-sync-order,GIS-SYNC-ORDER.IDC01
10.205.54.31,gis-elasticsearch,GIS-ELASTICSEARCH-05.IDC01
10.205.54.32,gis-elasticsearch,GIS-ELASTICSEARCH-06.IDC01
10.205.54.33,gis-elasticsearch,GIS-ELASTICSEARCH-07.IDC01
10.205.54.34,gis-elasticsearch,GIS-ELASTICSEARCH-08.IDC01
10.205.54.152,gis-web-main,GIS-WEB-MAIN-01.IDC01
10.205.54.153,gis-web-main,GIS-WEB-MAIN-02.IDC01
10.205.54.166,gis-mysql,GIS-MYSQL-01.IDC01
10.205.54.167,gis-mysql,GIS-MYSQL-02.IDC01
10.205.54.148,base-job,gis.tomcat.base-job.02.idc01
10.205.54.149,gis-location-job,gis.tomcat.gis-location-job.02.idc01
10.205.54.150,gis-sync-order,gis.tomcat.gis-sync-order.02.idc01
10.205.18.181,nos-redis,NOS-REDIS-MASTER-01.IDC03
10.205.18.182,nos-redis,NOS-REDIS-SLAVE-01.IDC03
10.205.52.100,nos-opt-mq-sync-job,NOS-OPT-SYNC-02.IDC01
10.205.52.101,nos-opt-mq-sync-job,NOS-OPT-SYNC-03.IDC01
10.205.52.102,nos-opt-mq-sync-job,NOS-OPT-SYNC-04.IDC01
10.205.52.103,nos-opt-mq-sync-job,NOS-OPT-SYNC-05.IDC01
10.205.52.11,nos-nginx,NOS-NGINX-01.IDC03
10.205.52.12,nos-nginx,NOS-NGINX-02.IDC03
10.205.52.51,nos-opm-provider,NOS-OPM-PRO-01.IDC01
10.205.52.52,nos-opm-provider,NOS-OPM-PRO-02.IDC01
10.205.52.53,nos-opm-provider,NOS-OPM-PRO-03.IDC01
10.205.52.54,nos-opm-provider,NOS-OPM-PRO-04.IDC01
10.205.52.55,nos-opm-provider,NOS-OPM-PRO-05.IDC01
10.205.52.56,nos-opm-provider,NOS-OPM-PRO-06.IDC01
10.205.52.57,nos-opm-provider,NOS-OPM-PRO-07.IDC01
10.205.52.58,nos-opt-provider,NOS-OPT-PRO-01.IDC01
10.205.52.59,nos-opt-provider,NOS-OPT-PRO-02.IDC01
10.205.52.60,nos-opt-provider,NOS-OPT-PRO-03.IDC01
10.205.52.61,nos-opt-provider,NOS-OPT-PRO-04.IDC01
10.205.52.62,nos-opt-provider,NOS-OPT-PRO-05.IDC01
10.205.52.63,nos-opt-provider,NOS-OPT-PRO-06.IDC01
10.205.52.64,nos-opt-provider,NOS-OPT-PRO-07.IDC01
10.205.52.65,nos-omg-sync,NOS-OMG-SYNC-01.IDC01
10.205.52.66,nos-omg-sync,NOS-OMG-SYNC-02.IDC01
10.205.52.67,nos-omg-sync,NOS-OMG-SYNC-03.IDC01
10.205.52.68,nos-omg-sync,NOS-OMG-SYNC-04.IDC01
10.205.52.69,nos-omg-sync,NOS-OMG-SYNC-05.IDC01
10.205.52.70,nos-opm-web-main,NOS-OPM-WEB-01.IDC01
10.205.52.71,nos-opm-web-main,NOS-OPM-WEB-02.IDC01
10.205.52.72,nos-opm-web-main,NOS-OPM-WEB-03.IDC01
10.205.52.73,nos-opm-web-main,NOS-OPM-WEB-04.IDC01
10.205.52.74,nos-opm-web-main,NOS-OPM-WEB-05.IDC01
10.205.52.75,nos-opt-web-main,NOS-OPT-WEB-01.IDC01
10.205.52.76,nos-opt-web-main,NOS-OPT-WEB-02.IDC01
10.205.52.77,nos-opt-web-main,NOS-OPT-WEB-03.IDC01
10.205.52.78,nos-opt-web-main,NOS-OPT-WEB-04.IDC01
10.205.52.79,nos-opt-web-main,NOS-OPT-WEB-05.IDC01
10.205.52.80,nos-opt-web-main,NOS-OPT-WEB-06.IDC01
10.205.52.81,nos-iqm-web-main,NOS-IQM-WEB-01.IDC01
10.205.52.82,nos-iqm-web-main,NOS-IQM-WEB-02.IDC01
10.205.52.83,nos-iqm-web-main,NOS-IQM-WEB-03.IDC01
10.205.52.84,nos-iqm-web-main,NOS-IQM-WEB-04.IDC01
10.205.52.85,nos-iqm-web-main,NOS-IQM-WEB-05.IDC01
10.205.52.86,nos-job,NOS-JOB-01.IDC01
10.205.52.87,nos-job,NOS-JOB-02.IDC01
10.205.52.88,nos-job,NOS-JOB-03.IDC01
10.205.52.89,nos-omg-sync,NOS-SYNC-01.IDC01
10.205.52.90,nos-sync,NOS-SYNC-02.IDC01
10.205.52.91,nos-sync,NOS-SYNC-03.IDC01
10.205.52.92,nos-sync,NOS-SYNC-04.IDC01
10.205.52.93,nos-sync,NOS-SYNC-05.IDC01
10.205.52.94,nos-opm-mq-sync-job,NOS-OPM-SYNC-01.IDC01
10.205.52.95,nos-opm-mq-sync-job,NOS-OPM-SYNC-02.IDC01
10.205.52.96,nos-opm-mq-sync-job,NOS-OPM-SYNC-03.IDC01
10.205.52.97,nos-opt-mq-sync-job,NOS-OPT-SYNC-06.IDC01
10.205.52.98,nos-opt-mq-sync-job,NOS-OPT-SYNC-07.IDC01
10.205.52.99,nos-opt-mq-sync-job,NOS-OPT-SYNC-01.IDC01
10.205.54.129,nos-elastic-job,PROD-ELASTIC-JOB
10.205.54.86,nos-opt-mq-sync-job,NOS-OPT-SYNC-08.IDC01
10.205.54.87,nos-opm-provider,NOS-OPM-PRO-08.IDC01
10.205.54.88,nos-opt-provider,NOS-OPT-PRO-08.IDC01
10.205.54.89,nos-omg-sync,NOS-OMG-SYNC-06.IDC01
10.205.54.93,nos-job,NOS-JOB-04.IDC01
10.205.54.94,nos-sync,NOS-SYNC-06.IDC01
10.205.54.95,nos-opm-mq-sync-job,NOS-OPM-SYNC-04.IDC01
10.205.55.10,nos-redis,NOS-STATICROUTE-REDIS.IDC01
10.205.55.203,nos-cam-provider,NOS-CAM-PROVIDER-01.IDC01
10.205.55.204,nos-cam-provider,NOS-CAM-PROVIDER-02.IDC01
10.205.55.205,nos-cam-provider,NOS-CAM-PROVIDER-03.IDC01
10.205.55.206,nos-cam-provider,NOS-CAM-PROVIDER-04.IDC01
10.205.55.207,nos-cam-web-main,NOS-CAM-WEB-MAIN-01.IDC01
10.205.55.208,nos-cam-web-main,NOS-CAM-WEB-MAIN-02.IDC01
10.205.55.209,nos-cam-web-main,NOS-CAM-WEB-MAIN-03.IDC01
10.205.55.210,nos-cam-web-main,NOS-CAM-WEB-MAIN-04.IDC01
10.205.55.211,nos-cr-provider,NOS-CR-PROVIDER-01.IDC01
10.205.55.212,nos-cr-provider,NOS-CR-PROVIDER-02.IDC01
10.205.55.213,nos-cr-provider,NOS-CR-PROVIDER-03.IDC01
10.205.55.214,nos-cr-provider,NOS-CR-PROVIDER-04.IDC01
10.205.55.216,nos-job,NOS-JOB-05.IDC01
10.205.55.217,nos-job,NOS-JOB-06.IDC01
10.205.55.218,nos-opm-mq-sync-job,NOS-OPM-SYNC-JOB-05.IDC01
10.205.55.219,nos-opm-mq-sync-job,NOS-OPM-SYNC-JOB-06.IDC01
10.205.55.220,nos-mysql,nos2-prod-mysql-01
10.205.55.221,nos-mysql,nos2-prod-mysql-02
10.205.55.227,nos-gsm-web-api,nos.tomcat.nos-gsm-web-main.01.idc01
10.205.55.228,nos-gsm-web-api,nos.tomcat.nos-gsm-web-main.02.idc01
10.205.55.229,nos-gsm-web-api,nos.tomcat.nos-gsm-web-main.03.idc01
10.205.55.230,nos-gsm-web-api,nos.tomcat.nos-gsm-web-main.04.idc01
10.205.55.231,nos-gsm-web-api,nos.tomcat.nos-gsm-web-main.05.idc01
10.205.55.232,nos-gsm-api-main,nos.tomcat.nos-gsm-web-api.01.idc01
10.205.55.233,nos-gsm-api-main,nos.tomcat.nos-gsm-web-api.02.idc01
10.205.55.234,nos-gsm-api-main,nos.tomcat.nos-gsm-web-api.03.idc01
10.205.55.235,nos-gsm-api-main,nos.tomcat.nos-gsm-web-api.04.idc01
10.205.55.236,nos-gsm-api-main,nos.tomcat.nos-gsm-web-api.05.idc01
10.205.55.237,nos-gsm-provider,nos.tomcat.nos-gsm-provider.01.idc01
10.205.55.238,nos-gsm-provider,nos.tomcat.nos-gsm-provider.02.idc01
10.205.55.239,nos-gsm-provider,nos.tomcat.nos-gsm-provider.03.idc01
10.205.55.240,nos-gsm-provider,nos.tomcat.nos-gsm-provider.04.idc01
10.205.55.241,nos-gsm-provider,nos.tomcat.nos-gsm-provider.05.idc01
10.205.55.242,nos-cfm-web-main,nos
10.205.55.243,nos-cfm-web-main,nos
10.205.55.244,nos-cfm-web-main,nos
10.205.55.245,nos-cfm-web-main,nos
10.205.55.246,nos-cfm-web-main,nos
10.205.55.247,nos-cfm-provider,nos
10.205.55.248,nos-cfm-provider,nos
10.205.55.249,nos-cfm-provider,nos
10.205.55.250,nos-cfm-provider,nos
10.205.55.253,nos-cfm-provider,nos
10.205.70.59,nos-soc-provider,nos.tomcat.nos-soc-provider.01.idc01
10.205.70.60,nos-soc-provider,nos.tomcat.nos-soc-provider.02.idc01
10.205.70.61,nos-soc-web-main,nos.tomcat.nos-soc-web-main.01.idc01
10.205.70.62,nos-soc-web-main,nos.tomcat.nos-soc-web-main.02.idc01
10.205.70.63,nos-soc-web-api,nos.tomcat.nos-soc-web-api.01.idc01
10.205.70.64,nos-soc-web-api,nos.tomcat.nos-soc-web-api.02.idc01
10.205.64.21,nos-mysql,NOS-MYSQL-01
10.205.64.22,nos-mysql,NOS-MYSQL-02
10.205.64.221,staticroute,nos.tomcat.nos-staticroute-ai.01.idc01
10.205.64.23,nos-mysql,NOS-MYSQL-03
10.205.64.24,nos-mysql,NOS-MYSQL-04
10.205.64.25,nos-mysql,NOS-MYSQL-05
10.205.64.26,nos-mysql,BMS-MYSQL-01
10.205.64.30,nos-mycat,MYCAT-PRS-NOS-01
10.205.64.31,nos-mycat,MYCAT-PRS-NOS-02
10.205.71.117,nos-cam-provider,nos.tomcat.nos-cam-provider.01.idc01
10.205.71.118,nos-cam-provider,nos.tomcat.nos-cam-provider.02.idc01
10.205.71.119,nos-cam-provider,nos.tomcat.nos-cam-provider.03.idc01
10.205.71.120,nos-cam-provider,nos.tomcat.nos-cam-provider.04.idc01
10.205.71.121,nos-cam-provider,nos.tomcat.nos-cam-provider.05.idc01
10.205.64.60,staticroute,nos.tomcat.staticroute.01.idc01
10.205.64.62,nos-mysql,nos.mysql.mysql.06.idc01
10.205.64.61,staticroute,nos.tomcat.staticroute.02.idc01
10.205.64.63,nos-mysql,nos.mysql.mysql.07.idc01
10.205.18.158,ddp-rmq,DDP3-RMQ-MASTER-01.IDC01
10.205.18.159,ddp-rmq,DDP3-RMQ-MASTER-02.IDC01
10.205.55.138,oms-order-main,oms.tomcat.oms-order-main.01.idc01
10.205.55.139,oms-order-main,oms.tomcat.oms-order-main.02.idc01
10.205.55.140,oms-order-mq,oms.tomcat.oms-order-mq.01.idc01
10.205.55.141,oms-order-mq,oms.tomcat.oms-order-mq.02.idc01
10.205.55.142,oms-order-remind,OMS-ORDER-REMIND-01
10.205.55.143,oms-order-remind,OMS-ORDER-REMIND-02
10.205.55.144,oms-order-job,oms.tomcat.oms-order-job.01.idc01
10.205.55.145,oms-order-job,oms.tomcat.oms-order-job.02.idc01
10.205.55.146,oms-channel-provider,oms.tomcat.oms-channel-provider.01.idc01
10.205.55.147,oms-channel-provider,oms.tomcat.oms-channel-provider.02.idc01
10.205.55.148,oms-ddp-sync,oms.tomcat.oms-ddp-sync.01.idc01
10.205.55.149,oms-ddp-sync,oms.tomcat.oms-ddp-sync.02.idc01
10.205.55.150,oms-omg-sync,oms.tomcat.oms-omg-sync.01.idc01
10.205.55.151,oms-omg-sync,oms.tomcat.oms-omg-sync.02.idc01
10.205.55.152,oms-track-push,oms.tomcat.oms-track-push.01.idc01
10.205.55.153,oms-track-push,oms.tomcat.oms-track-push.02.idc01
10.205.55.154,oms-dps-order,OMS-DPS-ORDER-01
10.205.55.155,oms-dps-order,OMS-DPS-ORDER-02
10.205.55.156,oms-dps-track,OMS-DPS-TRACK-01
10.205.55.157,oms-dps-track,OMS-DPS-TRACK-02
10.205.55.158,oms-dps-track,OMS-DPS-TRACK-03
10.205.55.159,oms-dps-track,OMS-DPS-TRACK-04
10.205.55.160,oms-dps-client,OMS-DPS-CLIENT-ORDER-01
10.205.55.161,oms-dps-client,OMS-DPS-CLIENT-ORDER-02
10.205.55.162,oms-ddp-sync,oms.tomcat.oms-ddp-sync.03.idc01
10.205.55.163,oms-ddp-sync,oms.tomcat.oms-ddp-sync.04.idc01
10.205.55.164,oms-redis,OMS-REDIS01.PROD
10.205.55.165,oms-redis,oms.monitor.dubbo.01.idc01
10.205.55.166,oms-mq,OMS-MQ01.PROD
10.205.55.167,oms-mq,OMS-MQ02.PROD
10.205.55.168,oms-zk,oms.zookeeper.zookeeper.01.idc01
10.205.55.169,oms-zk,oms.zookeeper.zookeeper.02.idc01
10.205.55.170,oms-zk,oms.zookeeper.zookeeper.03.idc01
10.205.55.195,oms-mycat,OMS-MYCAT-01.IDC01
10.205.55.196,oms-mycat,OMS-MYCAT-02.IDC01
10.205.70.47,oms-portal,omg.tomcat.omg-portal-main.01.idc01
10.205.70.48,oms-portal,omg.tomcat.omg-portal-main.02.idc01
10.205.70.49,oms-portal,omg.tomcat.omg-portal-main.03.idc01
10.205.70.50,oms-portal,omg.tomcat.omg-portal-job.01.idc01
10.205.70.51,oms-portal,omg.tomcat.omg-portal-job.02.idc01
10.205.70.78,oms-track-mq,oms.tomcat.oms-track-mq.01.idc01
10.205.70.79,oms-track-mq,oms.tomcat.oms-track-mq.02.idc01
10.205.70.80,oms-order-main,oms.tomcat.oms-order-main.03.idc01
10.205.70.81,oms-order-main,oms.tomcat.oms-order-main.04.idc01
10.205.34.31,oms-mysql,OMS-MYSQL-01
10.205.34.33,oms-mysql,OMS-MYSQL-02
10.205.70.86,oms-counterwebapp,oms.tomcat.oms-test.01.idc01
10.205.71.73,oms-track-mq,oms.tomcat.oms-track-mq.03.idc01
10.205.71.74,oms-track-mq,oms.tomcat.oms-track-mq.04.idc01
10.205.71.76,oms-qk-mq,oms.tomcat.oms-qk-mq.02.idc01
10.205.71.75,oms-qk-mq,oms.tomcat.oms-qk-mq.01.idc01
